 0.7677045621641E-004  0.0000000000000E+000     0.4394155884495E-007  0.0000000000000E+000     0.1337922468702E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.9877343299839E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2038757569530E+000  0.0000000000000E+000    -0.4758204052235E-018  0.0000000000000E+000    -0.1040013812198E-004  0.0000000000000E+000    -0.3949661018763E-035  0.0000000000000E+000
 0.1852424226843E-006  0.0000000000000E+000     0.4705779926336E-004  0.0000000000000E+000     0.2298825874794E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2375501025671E-004  0.0000000000000E+000     0.1334115835258E-018  0.0000000000000E+000    -0.3335465220458E-036  0.0000000000000E+000    -0.9328281018219E-004  0.0000000000000E+000    -0.4758204052235E-018  0.0000000000000E+000     0.1478994423619E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2204232097419E-005  0.0000000000000E+000    -0.4328842789621E-007  0.0000000000000E+000     0.1421727376753E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2375501025671E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2178684877971E-003  0.0000000000000E+000     0.9328281018219E-004  0.0000000000000E+000     0.2633107345842E-035  0.0000000000000E+000    -0.1040013812198E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1984814593470E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8422608031587E-007  0.0000000000000E+000    -0.2443215482578E-003  0.0000000000000E+000     0.5305856445263E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1334115835258E-018  0.0000000000000E+000     0.2178684877971E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4758204052235E-018  0.0000000000000E+000     0.1040013812198E-004  0.0000000000000E+000     0.6018531076210E-035  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2038757569540E+000  0.0000000000000E+000
! 2 U matrix
 0.9999857540825E+000  0.0000000000000E+000    -0.5714938199013E-004  0.0000000000000E+000    -0.6748593015506E-006  0.0000000000000E+000    -0.5200765515885E-002  0.0000000000000E+000    -0.6673741918934E-008  0.0000000000000E+000     0.5229620531427E-004  0.0000000000000E+000     0.1263200402041E-005  0.0000000000000E+000    -0.1083295720893E-005  0.0000000000000E+000     0.3356431163369E-003  0.0000000000000E+000    -0.1151090623450E-002  0.0000000000000E+000    -0.2051887226258E-006  0.0000000000000E+000    -0.6379646884273E-008  0.0000000000000E+000    -0.4170727659659E-023  0.0000000000000E+000
 0.1440555327181E-008  0.0000000000000E+000     0.1601185585479E-004  0.0000000000000E+000    -0.1294379956454E-002  0.0000000000000E+000     0.5854696887920E-006  0.0000000000000E+000     0.9998750453695E+000  0.0000000000000E+000    -0.1134768884334E-005  0.0000000000000E+000     0.8463772177854E-002  0.0000000000000E+000     0.5224948921519E-002  0.0000000000000E+000     0.4828768191091E-006  0.0000000000000E+000    -0.5887244117957E-006  0.0000000000000E+000    -0.1221810748276E-001  0.0000000000000E+000    -0.1697265696743E-004  0.0000000000000E+000    -0.7037027356483E-017  0.0000000000000E+000
 0.1172690105129E-008  0.0000000000000E+000     0.4268562808404E-004  0.0000000000000E+000    -0.3421319553006E-002  0.0000000000000E+000     0.1300132712725E-005  0.0000000000000E+000    -0.1447347860761E-004  0.0000000000000E+000     0.1131668166989E-007  0.0000000000000E+000     0.3439202915319E-002  0.0000000000000E+000    -0.1111162155650E-001  0.0000000000000E+000    -0.1243312281367E-004  0.0000000000000E+000     0.9124638869042E-006  0.0000000000000E+000    -0.4580313398599E-002  0.0000000000000E+000     0.9999160049038E+000  0.0000000000000E+000    -0.1280126897194E-016  0.0000000000000E+000
 0.4239615528525E-023  0.0000000000000E+000    -0.1639952614036E-017  0.0000000000000E+000    -0.3600142311413E-016  0.0000000000000E+000     0.3980317574454E-019  0.0000000000000E+000    -0.1447664962745E-016  0.0000000000000E+000     0.1205185857046E-016  0.0000000000000E+000     0.2145284857408E-015  0.0000000000000E+000     0.1098863050841E-016  0.0000000000000E+000    -0.2213462562370E-017  0.0000000000000E+000     0.4717811289071E-019  0.0000000000000E+000     0.5683244385939E-016  0.0000000000000E+000    -0.4395697561122E-017  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
-0.1774039778361E-003  0.0000000000000E+000    -0.9996377244452E+000  0.0000000000000E+000    -0.1247005687931E-001  0.0000000000000E+000    -0.2345549992767E-001  0.0000000000000E+000    -0.1050817436458E-006  0.0000000000000E+000    -0.4783596699908E-003  0.0000000000000E+000     0.2722049831661E-006  0.0000000000000E+000    -0.1789270375190E-005  0.0000000000000E+000    -0.4295051611388E-002  0.0000000000000E+000     0.2220325470925E-003  0.0000000000000E+000     0.6080267854029E-006  0.0000000000000E+000    -0.3502529355538E-007  0.0000000000000E+000     0.4707831811154E-016  0.0000000000000E+000
-0.1163025221625E-005  0.0000000000000E+000     0.5891871132743E-005  0.0000000000000E+000    -0.4691892225453E-003  0.0000000000000E+000    -0.1649385188327E-005  0.0000000000000E+000    -0.8410199310568E-002  0.0000000000000E+000     0.2420337974765E-003  0.0000000000000E+000     0.9949936434719E+000  0.0000000000000E+000     0.9115260798870E-001  0.0000000000000E+000     0.4449935441760E-005  0.0000000000000E+000     0.8415429599685E-005  0.0000000000000E+000     0.4003596756129E-001  0.0000000000000E+000    -0.2227668765644E-002  0.0000000000000E+000     0.3895978920953E-015  0.0000000000000E+000
-0.1154060746756E-002  0.0000000000000E+000     0.9947672325817E-004  0.0000000000000E+000     0.1459299085441E-006  0.0000000000000E+000    -0.4287580705959E-002  0.0000000000000E+000     0.2237203449887E-005  0.0000000000000E+000     0.4019897169426E-001  0.0000000000000E+000    -0.9706929728359E-005  0.0000000000000E+000    -0.1467622102745E-005  0.0000000000000E+000    -0.5573978780217E-001  0.0000000000000E+000    -0.9976258547686E+000  0.0000000000000E+000     0.2177722030561E-003  0.0000000000000E+000     0.1233329195394E-005  0.0000000000000E+000     0.6753358367695E-017  0.0000000000000E+000
 0.5193070607306E-002  0.0000000000000E+000    -0.2345827132757E-001  0.0000000000000E+000    -0.3865593401511E-004  0.0000000000000E+000     0.9997003684853E+000  0.0000000000000E+000    -0.2593631566805E-006  0.0000000000000E+000     0.2033679136181E-002  0.0000000000000E+000     0.1265534987917E-005  0.0000000000000E+000     0.1881187896669E-006  0.0000000000000E+000    -0.2434454784704E-003  0.0000000000000E+000    -0.4209294552561E-002  0.0000000000000E+000     0.9944401588761E-006  0.0000000000000E+000    -0.4276284239984E-006  0.0000000000000E+000     0.1852333088120E-017  0.0000000000000E+000
 0.1191423751954E-005  0.0000000000000E+000    -0.2496329753857E-004  0.0000000000000E+000     0.1858470131822E-002  0.0000000000000E+000    -0.5379019824583E-006  0.0000000000000E+000    -0.4408163155517E-002  0.0000000000000E+000    -0.2831939954471E-004  0.0000000000000E+000    -0.9129753574400E-001  0.0000000000000E+000     0.9957456750054E+000  0.0000000000000E+000    -0.1823114621933E-006  0.0000000000000E+000    -0.1351027214011E-005  0.0000000000000E+000     0.1619490528901E-002  0.0000000000000E+000     0.1139301027374E-001  0.0000000000000E+000    -0.2060453745480E-018  0.0000000000000E+000
-0.4000835950194E-003  0.0000000000000E+000    -0.4300222851501E-002  0.0000000000000E+000    -0.5363449744518E-004  0.0000000000000E+000    -0.9412168359953E-004  0.0000000000000E+000    -0.2247523519990E-005  0.0000000000000E+000     0.1901297997032E-002  0.0000000000000E+000     0.1190459156316E-005  0.0000000000000E+000     0.3472419832324E-006  0.0000000000000E+000     0.9984359352631E+000  0.0000000000000E+000    -0.5570802909766E-001  0.0000000000000E+000    -0.1409612167858E-003  0.0000000000000E+000     0.1181974436352E-004  0.0000000000000E+000    -0.2046485077329E-016  0.0000000000000E+000
-0.1360897502207E-005  0.0000000000000E+000    -0.1246753908114E-001  0.0000000000000E+000     0.9999137154669E+000  0.0000000000000E+000    -0.2538823282753E-003  0.0000000000000E+000     0.1298537422483E-002  0.0000000000000E+000     0.1651087778775E-006  0.0000000000000E+000     0.6592583046180E-003  0.0000000000000E+000    -0.1839234926022E-002  0.0000000000000E+000    -0.4735029628232E-007  0.0000000000000E+000     0.5264868500552E-008  0.0000000000000E+000    -0.1478728038293E-004  0.0000000000000E+000     0.3399089225536E-002  0.0000000000000E+000    -0.4659378418241E-016  0.0000000000000E+000
-0.1580114511804E-004  0.0000000000000E+000    -0.4266462772452E-003  0.0000000000000E+000    -0.5795465391636E-005  0.0000000000000E+000    -0.1873003747606E-002  0.0000000000000E+000     0.3085100307147E-005  0.0000000000000E+000     0.9991876704844E+000  0.0000000000000E+000    -0.2435969432336E-003  0.0000000000000E+000     0.6154164979971E-005  0.0000000000000E+000     0.3410583267608E-003  0.0000000000000E+000     0.4025087476767E-001  0.0000000000000E+000    -0.8405439085183E-005  0.0000000000000E+000     0.8248006145142E-006  0.0000000000000E+000     0.6012845029087E-016  0.0000000000000E+000
 0.4399497336712E-006  0.0000000000000E+000     0.1104658190908E-007  0.0000000000000E+000    -0.9257578401162E-006  0.0000000000000E+000     0.1720272544758E-010  0.0000000000000E+000     0.1257154978047E-001  0.0000000000000E+000    -0.9755990093766E-005  0.0000000000000E+000    -0.3960368419204E-001  0.0000000000000E+000    -0.5253732986694E-002  0.0000000000000E+000     0.1527919258020E-003  0.0000000000000E+000     0.2095930876753E-003  0.0000000000000E+000     0.9991116902254E+000  0.0000000000000E+000     0.4654643736925E-002  0.0000000000000E+000    -0.1012848263677E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.6766340034164E-004  0.0000000000000E+000     0.2317471619019E+000  0.0000000000000E+000    -0.7613215483385E-001  0.0000000000000E+000     0.4111988351545E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2317471619019E+000  0.0000000000000E+000     0.3369223685674E-005  0.0000000000000E+000    -0.1037587877742E-005  0.0000000000000E+000     0.1438964215294E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7613215483385E-001  0.0000000000000E+000    -0.1037587877742E-005  0.0000000000000E+000     0.5507763144215E-006  0.0000000000000E+000    -0.4726171698944E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4111988351545E-003  0.0000000000000E+000     0.1438964215294E+000  0.0000000000000E+000    -0.4726171698944E-001  0.0000000000000E+000    -0.1838934003417E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3642090257505E-007  0.0000000000000E+000    -0.9230406614594E-002  0.0000000000000E+000    -0.3340334053201E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9230406614594E-002  0.0000000000000E+000    -0.3490999999913E-004  0.0000000000000E+000    -0.8464721965741E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3340334053201E-006  0.0000000000000E+000    -0.8464721965741E-001  0.0000000000000E+000    -0.3063579098289E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3642090257505E-007  0.0000000000000E+000    -0.9230406614594E-002  0.0000000000000E+000    -0.3340334053201E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9230406614594E-002  0.0000000000000E+000    -0.3490999999913E-004  0.0000000000000E+000    -0.8464721965741E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3340334053201E-006  0.0000000000000E+000    -0.8464721965741E-001  0.0000000000000E+000    -0.3063579098289E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
