 0.2662455869958E-001  0.2007380238498E-001 -0.3525143633859E-001
 0.1159158604172E-001 -0.5956394668840E-001  0.2558629816452E+001
 0.1784827363746E+001 -0.1208688424094E+000 -0.9110853030296E+000
 0.1566607291978E+001  0.4368276510296E+000  0.3393950306085E+001
-0.1729838495140E+001  0.1254883599127E+000  0.3707356447856E+001
-0.2099667151510E+001  0.1471422225676E+000 -0.1267514016976E+001
! 12 Velocities in a.u.
 0.1158309876844E-003  0.1103379872216E-003 -0.1249263994654E-002
-0.2102548735685E-003 -0.3227716249021E-003  0.1037629946929E-002
 0.1694261205764E-002 -0.2219932397597E-003  0.8787744996703E-003
 0.2350496895368E-002  0.2169855320615E-002 -0.1968795390022E-002
-0.1243222424044E-002  0.7148565736277E-003  0.2411557609291E-002
-0.1259317998302E-002  0.5082175486090E-003 -0.8639555684348E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.6061627000000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.3964011450000E-006  0.5740982100000E-005    -0.1398794845000E-005  0.2431715989000E-004     0.4870722115000E-005  0.8430131017000E-004    -0.0000000000000E+000 -0.8880296915000E-005     0.0000000000000E+000 -0.7283301497000E-004     0.0000000000000E+000  0.3311544278000E-004    -0.3964011450000E-006 -0.5740982100000E-005    -0.1398794845000E-005 -0.2431715989000E-004     0.4870722115000E-005 -0.8430131017000E-004
-0.0000000000000E+000  0.0000000000000E+000     0.3505108100000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1303111810000E-005 -0.8315311375000E-005    -0.2232604150000E-006  0.3982236790000E-005     0.2930179038000E-004  0.1069371824000E-004     0.0000000000000E+000  0.2884160055000E-005     0.0000000000000E+000 -0.3057300785000E-005     0.0000000000000E+000  0.2237160485000E-005     0.1303111810000E-005  0.8315311375000E-005    -0.2232604150000E-006 -0.3982236790000E-005     0.2930179038000E-004 -0.1069371824000E-004
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3864285800000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.1544597565000E-005 -0.1644836935000E-005    -0.3968567785000E-005  0.4055138150000E-005    -0.9222022040000E-005  0.1647115102000E-004     0.0000000000000E+000  0.7408600710000E-005     0.0000000000000E+000 -0.3727082030000E-005     0.0000000000000E+000  0.5052975515000E-005    -0.1544597565000E-005  0.1644836935000E-005    -0.3968567785000E-005 -0.4055138150000E-005    -0.9222022040000E-005 -0.1647115102000E-004
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4194355700000E+000 -0.0000000000000E+000    -0.1205150607000E-004 -0.5406547111000E-004    -0.2957517048000E-004  0.5608848385000E-005     0.2528765925000E-005 -0.5011968500000E-006    -0.0000000000000E+000 -0.1325437851000E-004     0.0000000000000E+000  0.2474089905000E-005    -0.0000000000000E+000 -0.1366900500000E-006    -0.1205150607000E-004  0.5406547111000E-004    -0.2957517048000E-004 -0.5608848385000E-005     0.2528765925000E-005  0.5011968500000E-006
-0.3964011450000E-006 -0.5740982100000E-005     0.1303111810000E-005  0.8315311375000E-005    -0.1544597565000E-005  0.1644836935000E-005    -0.1205150607000E-004  0.5406547111000E-004     0.2050396900000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.2474089905000E-005     0.0000000000000E+000  0.1336373055000E-004     0.0000000000000E+000 -0.0000000000000E+000    -0.1321337150000E-005 -0.9085331990000E-005     0.1229299183000E-004 -0.5192854999000E-004     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.1398794845000E-005 -0.2431715989000E-004    -0.2232604150000E-006 -0.3982236790000E-005    -0.3968567785000E-005 -0.4055138150000E-005    -0.2957517048000E-004 -0.5608848385000E-005     0.0000000000000E+000  0.2474089905000E-005     0.3396146300000E+000  0.0000000000000E+000    -0.0000000000000E+000 -0.2788477020000E-005     0.1321337150000E-005  0.9085331990000E-005     0.0000000000000E+000  0.0000000000000E+000     0.2998979697000E-004  0.5923235500000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.4870722115000E-005 -0.8430131017000E-004     0.2930179038000E-004 -0.1069371824000E-004    -0.9222022040000E-005 -0.1647115102000E-004     0.2528765925000E-005  0.5011968500000E-006    -0.0000000000000E+000 -0.1336373055000E-004     0.0000000000000E+000  0.2788477020000E-005     0.3903959700000E+000 -0.0000000000000E+000    -0.1229299183000E-004  0.5192854999000E-004    -0.2998979697000E-004 -0.5923235500000E-005     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.8880296915000E-005    -0.0000000000000E+000 -0.2884160055000E-005     0.0000000000000E+000 -0.7408600710000E-005     0.0000000000000E+000  0.1325437851000E-004     0.0000000000000E+000 -0.0000000000000E+000     0.1321337150000E-005 -0.9085331990000E-005    -0.1229299183000E-004 -0.5192854999000E-004     0.2050396900000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.1321337150000E-005 -0.9085331990000E-005     0.1229299183000E-004 -0.5192854999000E-004
 0.0000000000000E+000  0.7283301497000E-004     0.0000000000000E+000  0.3057300785000E-005     0.0000000000000E+000  0.3727082030000E-005    -0.0000000000000E+000 -0.2474089905000E-005    -0.1321337150000E-005  0.9085331990000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.2998979697000E-004  0.5923235500000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.3396146300000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1321337150000E-005  0.9085331990000E-005     0.0000000000000E+000  0.0000000000000E+000     0.2998979697000E-004  0.5923235500000E-005
 0.0000000000000E+000 -0.3311544278000E-004    -0.0000000000000E+000 -0.2237160485000E-005     0.0000000000000E+000 -0.5052975515000E-005     0.0000000000000E+000  0.1366900500000E-006     0.1229299183000E-004  0.5192854999000E-004     0.2998979697000E-004 -0.5923235500000E-005     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3903959700000E+000 -0.0000000000000E+000    -0.1229299183000E-004  0.5192854999000E-004    -0.2998979697000E-004 -0.5923235500000E-005     0.0000000000000E+000 -0.0000000000000E+000
-0.3964011450000E-006  0.5740982100000E-005     0.1303111810000E-005 -0.8315311375000E-005    -0.1544597565000E-005 -0.1644836935000E-005    -0.1205150607000E-004 -0.5406547111000E-004     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1321337150000E-005 -0.9085331990000E-005    -0.1229299183000E-004 -0.5192854999000E-004     0.2050396900000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.2474089905000E-005    -0.0000000000000E+000 -0.1336373055000E-004
-0.1398794845000E-005  0.2431715989000E-004    -0.2232604150000E-006  0.3982236790000E-005    -0.3968567785000E-005  0.4055138150000E-005    -0.2957517048000E-004  0.5608848385000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.1321337150000E-005  0.9085331990000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.2998979697000E-004  0.5923235500000E-005    -0.0000000000000E+000 -0.2474089905000E-005     0.3396146300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.2788477020000E-005
 0.4870722115000E-005  0.8430131017000E-004     0.2930179038000E-004  0.1069371824000E-004    -0.9222022040000E-005  0.1647115102000E-004     0.2528765925000E-005 -0.5011968500000E-006     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.1229299183000E-004  0.5192854999000E-004     0.2998979697000E-004 -0.5923235500000E-005     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.1336373055000E-004     0.0000000000000E+000 -0.2788477020000E-005     0.3903959700000E+000 -0.0000000000000E+000
! 2 U matrix
 0.9999998842542E+000 -0.5427899416725E-023    -0.1602063715311E-004  0.1435659611549E-011     0.6756230391630E-004  0.1437057646569E-010    -0.4609928632820E-004 -0.1362309395587E-013     0.3434612306094E-004  0.1055335791490E-010     0.2876198297999E-004  0.8623291911844E-012    -0.2849059534226E-003 -0.4532113306540E-013    -0.5871073924353E-007  0.1824264456009E-019     0.2179744438098E-005  0.1617291902134E-019     0.7097540584167E-005  0.1495632661853E-012    -0.1660248021269E-003 -0.1182419395608E-010     0.3372645958528E-003  0.2025268830923E-013     0.6478098415869E-008  0.5463119845000E-023
 0.2485776100934E-007  0.9006867224989E-022     0.1706571062639E-004 -0.7616015700621E-013     0.4125875626450E-004  0.9220231636100E-011    -0.7132781732356E-004  0.1252981944376E-012    -0.3951213199093E-003 -0.1213272511973E-009    -0.1128801763894E-003 -0.3880916886805E-011     0.4200571012574E-003  0.2629288739767E-013     0.9999992105333E+000 -0.3344004755441E-012    -0.1273107490599E-005 -0.2063242638464E-015    -0.8711184632664E-004  0.9939731463294E-012    -0.1102781347539E-002 -0.7834786025550E-010    -0.5314239064505E-004  0.3158521580519E-013    -0.1338190049367E-006 -0.1307304741780E-014
 0.3006857448174E-007  0.3839930547685E-022    -0.2793503014850E-004  0.1280384916716E-011     0.3270112700805E-004  0.6585044303151E-011    -0.1147450092878E-004 -0.1214097054209E-012    -0.7284784094215E-004 -0.2320450634286E-010    -0.1384408271398E-003 -0.9669538580342E-012     0.1056539207778E-003  0.2392488110470E-012    -0.2475500711186E-006  0.2231113783242E-015    -0.9999765328981E+000 -0.4689922067570E-014    -0.6298830068250E-004 -0.1152911883436E-011     0.6886541015824E-003  0.4886617046258E-010     0.6813062769507E-002  0.3171283392450E-012    -0.5278003357855E-007 -0.4777011135213E-015
-0.8314535349655E-008  0.2266273814659E-022     0.3508794404360E-004 -0.3278912182891E-011    -0.7517082892590E-005 -0.1586659152721E-011    -0.3688276306549E-003 -0.4429669884094E-013    -0.2520822907302E-004 -0.1158244515174E-010    -0.5328710581398E-003 -0.1005921385528E-011    -0.2922892300593E-004  0.1044105416107E-011    -0.9980125896708E-007  0.1263705197653E-014     0.6822940427453E-006 -0.4518828352838E-015     0.4241079876459E-005 -0.1021113965047E-012     0.1036565961166E-003  0.7367046251274E-011     0.7087211165103E-004  0.7439858288463E-015    -0.9999997807256E+000  0.8296060931784E-013
 0.2747191307593E-005  0.3974154345229E-004    -0.5968131200150E+000 -0.1416310533495E+000    -0.3205439599782E+000 -0.1621114547804E+000    -0.2026463961310E+000  0.6735432159022E+000    -0.3269027781411E-004  0.1134302182128E-005    -0.1454609713727E-005  0.1252348020095E-004    -0.6032380038882E-004  0.1009598712729E-004     0.8964597491509E-005  0.5709628822495E-004     0.8453509274793E-005 -0.9325918643876E-005    -0.2837839931905E-003 -0.6655335652200E-004     0.1974192394317E-004 -0.3777471594640E-004    -0.1313248707989E-004 -0.3372930699120E-004     0.5621349265802E-004 -0.2521859412735E-003
 0.5011556759679E-005  0.8714808713415E-004    -0.3616702465331E-004  0.1577372725781E-004     0.5517950054248E-004 -0.2589787579822E-005     0.1923554721573E-004  0.2685193235217E-005     0.1048943129786E+000 -0.6644654184809E+000    -0.6981245926735E+000 -0.1121851851564E+000    -0.4023812363108E-001  0.2142420424866E+000    -0.2044840249520E-004 -0.3651283874741E-003     0.8467722950917E-004  0.8594307036033E-004     0.1224940326468E-003 -0.5698812884226E-003    -0.1927534118229E-005  0.1170296016167E-003    -0.1095191851230E-004 -0.1095488070478E-003     0.3705332217180E-003  0.7026981353932E-004
-0.1477548314400E-004  0.2556031287551E-003    -0.1291732632001E-003 -0.7601932332490E-004     0.2529947590229E-003  0.3405751794882E-004    -0.1977247638063E-004 -0.7817811745090E-005    -0.3572282179899E-006 -0.1878159226589E-003    -0.7000419332399E-005  0.4337768690962E-004     0.1225379431582E-003 -0.5599572623796E-003    -0.7347637847272E-003  0.2683197055650E-003    -0.2323524129266E-002 -0.4151765752492E-002    -0.3261472654822E-001  0.1744340840138E+000    -0.6503656325383E+000  0.2599406976080E+000    -0.2755989928347E+000 -0.6340235230253E+000    -0.8708580491995E-004 -0.1725514295754E-004
-0.5340872144364E-022 -0.6145596506957E-004    -0.3003428109462E-007 -0.4975030794711E+000    -0.1787249329986E-006  0.8613609647817E+000     0.1490467439654E-008  0.1027024319613E+000     0.7626553826632E-011 -0.2716447416441E-004     0.6402897058651E-013  0.9201657436532E-004     0.1966273078029E-012  0.9611406528280E-005     0.1223811547178E-015 -0.1935118437641E-004    -0.2127597464274E-016  0.4272888482030E-004     0.3428115068523E-012 -0.4878480173686E-005    -0.2346360908007E-010  0.3299185754027E-003    -0.3110561818807E-014  0.2382679703095E-003    -0.1451903964378E-016 -0.6180832361770E-004
 0.1995893724155E-023 -0.2609958967048E-003     0.9870345277790E-012  0.7778921886023E-004    -0.1031503379516E-010  0.4005163720120E-004    -0.5646406598401E-012  0.4060670517946E-004     0.9457914292100E-007 -0.3081637609669E+000     0.3317052814183E-009  0.8528153139535E-002     0.1975134024604E-009 -0.9512946332510E+000    -0.5843933581482E-014  0.2783103474590E-003     0.3632516757938E-017 -0.7487471695829E-004    -0.1889153543664E-012 -0.2137362964549E-003     0.3245425757898E-010 -0.4589939973715E-003    -0.5810924965278E-013  0.6855449432778E-003     0.8414463907972E-015  0.3101665769803E-004
 0.2533280755716E-022  0.1003973316329E-003     0.5078573297335E-011  0.3531760230227E-003    -0.5077427493953E-010  0.2011247523713E-003    -0.2490262849734E-011  0.2419619577376E-004    -0.2469082963889E-009  0.8093567004507E-003    -0.6340736275939E-011 -0.3035709346681E-004    -0.4758274362386E-012 -0.2624737084991E-003    -0.3996731214137E-015  0.5657433106310E-004     0.1805696816796E-015 -0.1274730605560E-002     0.1117385938747E-008 -0.9679964635914E+000    -0.1073443018592E-007  0.1375088211186E+000    -0.4492899307580E-010 -0.2099324693950E+000     0.6334209274782E-015 -0.4725486742645E-005
 0.2747191307593E-005 -0.3974154345229E-004    -0.5968131108172E+000  0.1416310693018E+000    -0.3205440339839E+000  0.1621112910766E+000    -0.2026463974990E+000 -0.6735432244674E+000    -0.3269027692880E-004 -0.1134322240326E-005    -0.1454609695830E-005 -0.1252348044024E-004    -0.6032380043692E-004 -0.1009598715804E-004     0.8964597491269E-005 -0.5709628822472E-004     0.8453509274826E-005  0.9325918643906E-005    -0.2837839932493E-003  0.6655335590127E-004     0.1974191870207E-004  0.3777471931119E-004    -0.1313248707307E-004  0.3372930702317E-004     0.5621349265805E-004  0.2521859412740E-003
 0.5011556759679E-005 -0.8714808713415E-004    -0.3616702553343E-004 -0.1577372303508E-004     0.5517950002787E-004  0.2589810355453E-005     0.1923554740114E-004 -0.2685193461405E-005     0.1048939055768E+000  0.6644654724051E+000    -0.6981246035323E+000  0.1121851845317E+000    -0.4023812386769E-001 -0.2142420396066E+000    -0.2044840247659E-004  0.3651283874639E-003     0.8467722950917E-004 -0.8594307036067E-004     0.1224940312600E-003  0.5698812886797E-003    -0.1927516348680E-005 -0.1170296021299E-003    -0.1095191846023E-004  0.1095488070322E-003     0.3705332217155E-003 -0.7026981354078E-004
