 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1113296572335E-002  0.0000000000000E+000     0.9999993802852E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999993802852E+000  0.0000000000000E+000    -0.1113296572335E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1113296572335E-002  0.0000000000000E+000     0.9999993802852E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8524992467757E-006 -0.1152652823464E-006
-0.1771126544067E-007  0.1719036307199E-007
 0.2399712261499E-007 -0.6592469772021E-007
-0.8117293419760E-007  0.7879404294450E-007
 0.8115230905159E+000  0.5843203518266E+000
-0.1626930952066E-015  0.1032643538630E-015
-0.7901928803694E-016  0.5012522398880E-016
 0.2410206324413E-021  0.1357426540383E-020
-0.5880728998738E-021 -0.1465846498529E-021
! 6 Hopping Probabilities (diag)
 0.2074717080681E-007
 0.5380915126717E-012
 0.4346844253478E-011
 0.1123783368465E-010
 0.0000000000000E+000
 0.1415536797230E-030
 0.3338864177105E-031
 0.8758234060008E-037
 0.1153991109262E-037
! 7 Ekin (a.u.)
 0.9410815663102E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1195395881459E-001 -0.1454888958996E-001 -0.3300487216725E+000
 0.2827157039739E-002 -0.2364525993088E-002  0.2962548243287E+001
 0.1758838976980E+001  0.2740570371446E+000 -0.1301840611172E+001
 0.2516160943194E+001 -0.1046705352550E+000  0.4715909239007E+001
-0.2468091932639E+001  0.1736655242488E+000  0.4430275399326E+001
-0.1743061290719E+001 -0.1041865242177E+000 -0.1171986392541E+001
! 12 Velocities in a.u.
 0.4212983871222E-004 -0.1718865425843E-003 -0.2986527980415E-003
 0.2707830432670E-004 -0.2492240765446E-005  0.1080533418973E-003
 0.7429709364371E-003  0.1453858288824E-002 -0.1369614337383E-002
-0.9023662125824E-003 -0.1557220510833E-003  0.1028656097322E-002
 0.2457875179172E-004  0.4889732270961E-003  0.5618549551330E-003
-0.1118559045714E-002  0.3286583696986E-003  0.3356512405952E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.1995733799998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7290136000000E-006 -0.6925629200000E-005     0.0000000000000E+000 -0.9112670000000E-005    -0.7290136000000E-006  0.6925629200000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2665002354000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4556335000000E-006  0.4237391550000E-005     0.0000000000000E+000  0.5649855400000E-005     0.4556335000000E-006 -0.4237391550000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3092051908000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8975979950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1002393700000E-005 -0.9568303500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8975979950000E-005     0.5320241162000E+000  0.0000000000000E+000    -0.1002393700000E-005  0.9568303500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1002393700000E-005 -0.9568303500000E-005     0.3092051908000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8975979950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1002393700000E-005  0.9568303500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8975979950000E-005     0.5320241162000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7290136000000E-006  0.6925629200000E-005     0.4556335000000E-006 -0.4237391550000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1036265898000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9112670000000E-005     0.0000000000000E+000 -0.5649855400000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1036265898000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7290136000000E-006 -0.6925629200000E-005     0.4556335000000E-006  0.4237391550000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1036265898000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999871415E+000  0.0000000000000E+000     0.1504116803023E-006 -0.9192516285838E-010    -0.1903970157710E-006 -0.9188700528935E-007    -0.1603647137190E-003  0.4492652192212E-015     0.2760350121693E-008 -0.5389320675279E-030    -0.1581093026943E-023 -0.4771836243835E-030    -0.7677554739936E-024 -0.7494169862233E-030     0.2336322774315E-029 -0.2127431940744E-029    -0.1620400858234E-029 -0.2804372144911E-029
-0.5373398930724E-008 -0.2100315110457E-041     0.2443033044573E-006 -0.1493075934715E-009    -0.3092490967200E-006 -0.1492458968222E-006    -0.5071963433351E-004  0.1420921538222E-015    -0.9999999987137E+000  0.1952404738481E-021     0.1021156161200E-014  0.1018793024523E-017     0.4958583831088E-015  0.4950447631256E-018    -0.8414640341469E-020  0.4024344535254E-020     0.2208460412442E-020  0.9319330206301E-020
-0.7480460636021E-024 -0.2440026219644E-032    -0.2792749607656E-016  0.1341192007539E-015    -0.2107962262855E-015  0.2889012804991E-017     0.2124119982131E-018  0.1565392560416E-020    -0.9429112920801E-015  0.1582935632713E-023    -0.8995537645077E+000 -0.2702963999030E-006    -0.4368100517076E+000 -0.4257891783122E-006     0.3049294538061E-004 -0.2770536740266E-004    -0.2114256643679E-004 -0.3664182370017E-004
 0.1582611124933E-030 -0.1311211237144E-028     0.3369030982327E-016  0.4798412637503E-016     0.6556886765172E-016  0.6971504293260E-016    -0.8622232211370E-019 -0.1756780329610E-021    -0.2917856336988E-022 -0.3187498249068E-019    -0.1977520130875E-005 -0.1748117717519E-004     0.4072512377350E-005 -0.5622233508256E-004    -0.4252283160209E-001 -0.7965119745941E+000    -0.5799667649521E-001  0.6003306298609E+000
 0.5380250267601E-036  0.5236413541252E-035    -0.7559646912285E-016 -0.1182528467189E-015    -0.1181151679485E-016 -0.9915197278762E-016    -0.4124102015352E-024 -0.4014429897165E-023    -0.6729105336604E-027 -0.6539108399434E-026    -0.4368099553735E+000 -0.2901027225944E-003     0.8995535657166E+000  0.5980355699182E-003    -0.3801794201599E-004 -0.1855444540957E-004     0.2552728896031E-004 -0.3233828411047E-004
 0.1464333120725E-029  0.1397772554894E-028    -0.1451165443752E-016  0.2634649333287E-016    -0.1745363893885E-016  0.1238482655826E-016    -0.1519097514715E-024 -0.1712978732333E-023     0.3559636069100E-020  0.3397834377223E-019     0.4035117210569E-005  0.5622503133213E-004     0.1989146670491E-005 -0.1747985803186E-004     0.5948733815650E+000 -0.9942906787828E-001     0.7975445512661E+000 -0.1273599721273E-001
 0.8713040437708E-005 -0.8277388415237E-004    -0.6371397587906E+000 -0.2421243328196E+000    -0.4534802983401E+000  0.2441917059285E+000     0.5413368292156E-001 -0.5169374253808E+000    -0.2797466088373E-005  0.2601643462414E-004     0.3052840699052E-016 -0.1331720133895E-016    -0.3688024968817E-016  0.7653928469469E-016    -0.8020754799462E-016 -0.4297984596976E-016    -0.4060389561186E-016 -0.3864836020471E-016
 0.1444121303151E-031 -0.1089130054684E-003     0.2978213036022E-003  0.2672964218945E+000     0.2976984289196E+000 -0.6166341780643E+000    -0.1581605255167E-011 -0.6780047617394E+000     0.2168404412697E-018  0.3468857949668E-004    -0.1447176717176E-016  0.9911819286577E-016    -0.2747966246078E-016  0.3346017047000E-016     0.2654096224688E-016  0.2726636042707E-016     0.5720965709659E-017  0.8611421786159E-016
 0.8713040437708E-005  0.8277388415237E-004    -0.6367767374573E+000  0.2418608194870E+000    -0.9060873707826E-001 -0.5075963183474E+000     0.5413368292461E-001  0.5169374253780E+000    -0.2797466088371E-005 -0.2601643462414E-004     0.2172682813211E-016  0.9655497120700E-016    -0.5136322091867E-016  0.1225485191631E-015    -0.4911816910000E-016  0.6582760265681E-017    -0.2844635850038E-016  0.8194578937790E-016
! 3 Dipole moments X (MCH) in a.u.
 0.1029634000000E-001  0.0000000000000E+000    -0.1764563298000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1764563298000E-002  0.0000000000000E+000     0.2622632000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5674870000000E-002  0.0000000000000E+000    -0.6333432477000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6333432477000E-002  0.0000000000000E+000     0.1130967000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5674870000000E-002  0.0000000000000E+000    -0.6333432477000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6333432477000E-002  0.0000000000000E+000     0.1130967000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2025771000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2025771000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2025771000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4205258000000E-001  0.0000000000000E+000     0.2216207607600E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2216207607600E-001  0.0000000000000E+000     0.1080603800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1081330000000E-001  0.0000000000000E+000    -0.1215162309800E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1215162309800E-001  0.0000000000000E+000     0.6462985000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1081330000000E-001  0.0000000000000E+000    -0.1215162309800E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1215162309800E-001  0.0000000000000E+000     0.6462985000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1096698300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1096698300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1096698300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8922481000000E-001  0.0000000000000E+000    -0.1710941522021E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1710941522021E+001  0.0000000000000E+000     0.1301792790000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2101977290000E+001  0.0000000000000E+000    -0.1235893152121E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1235893152121E+001  0.0000000000000E+000    -0.2557864000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2101977290000E+001  0.0000000000000E+000    -0.1235893152121E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1235893152121E+001  0.0000000000000E+000    -0.2557864000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5615810500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5615810500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5615810500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997273461E+000  0.0000000000000E+000     0.7384495558509E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7384495558509E-003  0.0000000000000E+000     0.9999997273461E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999992340442E+000  0.0000000000000E+000    -0.1237703944138E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1237703944138E-002  0.0000000000000E+000     0.9999992340442E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999992340442E+000  0.0000000000000E+000    -0.1237703944138E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1237703944138E-002  0.0000000000000E+000     0.9999992340442E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.6317355704854E-006 -0.7549286212512E-006
-0.1816374135066E-007  0.3759836039628E-009
 0.4770761044398E-007 -0.2430031470941E-007
-0.1177688032017E-006  0.2396564699611E-008
 0.1916596416846E+000  0.9814614519931E+000
-0.2044447310692E-015 -0.4057669126889E-015
-0.9928759479871E-016 -0.1970376789566E-015
-0.1996629416345E-021  0.5694677448630E-021
-0.1834652911411E-022 -0.4809595473182E-021
! 6 Hopping Probabilities (diag)
 0.2587128709236E-007
 0.2892318058146E-012
 0.2506015638569E-011
 0.1207450989411E-010
 0.0000000000000E+000
 0.1255449701552E-029
 0.2960338650729E-030
 0.1161142475461E-037
 0.7477849456881E-038
! 7 Ekin (a.u.)
 0.1145459221225E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7943488119727E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1055129539083E-001 -0.1806479389713E-001 -0.3360806374598E+000
 0.3449316070435E-002 -0.2468049851926E-002  0.2965051277615E+001
 0.1773238517777E+001  0.3057484086066E+000 -0.1331345356569E+001
 0.2492962087759E+001 -0.1083187444342E+000  0.4734076360388E+001
-0.2465225251717E+001  0.1853128655851E+000  0.4441259536263E+001
-0.1771102060865E+001 -0.9914078521606E-001 -0.1169293983040E+001
! 12 Velocities in a.u.
 0.9302988677675E-004 -0.1677940268075E-003 -0.2885550733020E-003
 0.3279002763556E-004 -0.8147028589141E-005  0.1336061112631E-003
 0.5965102873784E-003  0.1606956619339E-002 -0.1454257997634E-002
-0.1333637361426E-002 -0.1933393503595E-003  0.7282604576562E-003
 0.2531512304970E-003  0.6467148691480E-003  0.4992415133879E-003
-0.1534013651104E-002  0.1636820651598E-003 -0.4626525595624E-004
