 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1776591797748E-002  0.0000000000000E+000     0.9999984218595E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999984218595E+000  0.0000000000000E+000     0.1776591797748E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1776591797748E-002  0.0000000000000E+000     0.9999984218595E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4924219365922E-006 -0.6347322362962E-007
 0.4809325361364E-007  0.2104717973565E-007
 0.2440304694529E-007  0.4664815986888E-007
-0.8172660724338E-007  0.7936256157190E-007
 0.8115204176375E+000  0.5843240639894E+000
-0.2251508500025E-015 -0.1146760950686E-015
 0.2134810008701E-019  0.1075948408439E-019
-0.1965025554249E-020  0.6656045737947E-020
-0.2303541212818E-020  0.6210468906722E-020
! 6 Hopping Probabilities (diag)
 0.6909656887856E-008
 0.2440543985878E-011
 0.2454480815193E-011
 0.1142291851706E-010
 0.0000000000000E+000
 0.4159191597111E-030
 0.3741940353917E-038
 0.2600329065586E-035
 0.2603736713301E-035
! 7 Ekin (a.u.)
 0.9410815663102E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1195395881459E-001 -0.1454888958996E-001 -0.3300487216725E+000
 0.2827157039739E-002 -0.2364525993088E-002  0.2962548243287E+001
 0.1758838976980E+001  0.2740570371446E+000 -0.1301840611172E+001
 0.2516160943194E+001 -0.1046705352550E+000  0.4715909239007E+001
-0.2468091932639E+001  0.1736655242488E+000  0.4430275399326E+001
-0.1743061290719E+001 -0.1041865242177E+000 -0.1171986392541E+001
! 12 Velocities in a.u.
 0.4212983871222E-004 -0.1718865425843E-003 -0.2986527980415E-003
 0.2707830432670E-004 -0.2492240765446E-005  0.1080533418973E-003
 0.7429709364371E-003  0.1453858288824E-002 -0.1369614337383E-002
-0.9023662125824E-003 -0.1557220510833E-003  0.1028656097322E-002
 0.2457875179172E-004  0.4889732270961E-003  0.5618549551330E-003
-0.1118559045714E-002  0.3286583696986E-003  0.3356512405952E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.1995733799998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7290136000000E-006 -0.6925629200000E-005     0.0000000000000E+000 -0.9112670000000E-005    -0.7290136000000E-006  0.6925629200000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2665002354000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4556335000000E-006  0.4237391550000E-005     0.0000000000000E+000  0.5649855400000E-005     0.4556335000000E-006 -0.4237391550000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3092051908000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8975979950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1002393700000E-005 -0.9568303500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8975979950000E-005     0.5320241162000E+000  0.0000000000000E+000    -0.1002393700000E-005  0.9568303500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1002393700000E-005 -0.9568303500000E-005     0.3092051908010E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8975979950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1002393700000E-005  0.9568303500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8975979950000E-005     0.5320241162011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7290136000000E-006  0.6925629200000E-005     0.4556335000000E-006 -0.4237391550000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1036265898000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9112670000000E-005     0.0000000000000E+000 -0.5649855400000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1036265898010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7290136000000E-006 -0.6925629200000E-005     0.4556335000000E-006  0.4237391550000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1036265898020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999871415E+000 -0.2167316574608E-020    -0.9508847309134E-007  0.1002996260852E-006     0.1132534043761E-006  0.2006249249216E-006    -0.1603646985578E-003 -0.1182088531732E-008     0.2760350121711E-008 -0.2285924108555E-022     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5373398930658E-008  0.9407204154653E-022    -0.1805373026774E-006  0.2212123970393E-006     0.1633327763951E-006  0.2643478855414E-006    -0.5071962947632E-004 -0.4097681471182E-009    -0.9999999987137E+000  0.3599495165969E-014    -0.2084956906666E-015 -0.4455561591044E-017     0.8955008171478E-020  0.6672363646296E-021    -0.1020473211657E-017 -0.4875306215986E-018    -0.1091546655647E-017 -0.5281089361243E-018
 0.5083274291613E-024  0.2405052704828E-026     0.8885363452000E-016 -0.2815159570357E-015     0.1177379868576E-015  0.1295245877165E-015     0.2123023204570E-019  0.5555167525776E-019     0.9460073391348E-016  0.4476193500596E-018    -0.9999999872548E+000  0.1419487394544E-003     0.4300321148158E-004  0.2157985881316E-005     0.4027954989735E-004 -0.4663252008039E-007     0.4317190492078E-004  0.8836127441493E-006
 0.9503093986308E-030  0.8901233774981E-029     0.1626802229131E-015 -0.1666383034199E-015    -0.1211924979591E-015 -0.2034230766647E-015    -0.5407672771796E-018  0.5012764025372E-020    -0.1573324737323E-021  0.1659634785315E-020    -0.5592945738696E-008 -0.4028559551980E-004     0.5071040334705E-005 -0.4287649440926E-004    -0.1136114643963E-002 -0.9999993480245E+000    -0.1817710912643E-004 -0.9683324477567E-004
 0.3744100361266E-035  0.3279887245285E-034    -0.5346612596061E-016 -0.9271140103598E-016     0.6265112770380E-016 -0.1434333692656E-016     0.1818443760990E-022 -0.9597812217496E-022    -0.1077061132096E-026 -0.9435078091922E-026     0.4302794679005E-004 -0.1590250232694E-005     0.9999110191161E+000  0.1333973423015E-001    -0.4294086899061E-004  0.4547077782715E-005     0.4013797185487E-004 -0.3374541435705E-005
-0.9501339722781E-030 -0.9503145107746E-029    -0.2995302129758E-015  0.3061414236513E-015    -0.1228686741853E-015 -0.2258924131918E-015    -0.2943577845950E-021 -0.2077628701064E-023    -0.1768209690920E-021 -0.1768552149346E-020     0.4504723359945E-005  0.4293968665793E-004     0.5372736116138E-006 -0.4028201304212E-004     0.9887231720407E-005 -0.9802717602181E-004     0.8379950626759E-001  0.9964826288276E+000
 0.8713040437708E-005 -0.8277388415237E-004     0.7236648554717E+000  0.4224541177152E+000    -0.1627431935423E+000  0.3899362224803E-001     0.5410544076263E-001 -0.5166318219273E+000    -0.2797466088341E-005  0.2601643462435E-004    -0.4110812614313E-016  0.1570125174089E-015     0.1398343780904E-015  0.2714839336315E-017    -0.3891252786148E-016  0.8043954331942E-017    -0.8341941533138E-015  0.2091833392032E-015
-0.3089821321741E-022 -0.1089130054671E-003    -0.4759765120830E+000 -0.2176091618007E+000    -0.4906849787400E+000  0.1600958172828E+000     0.4880691470631E-005 -0.6780045578637E+000     0.2592105556405E-017  0.3468857949718E-004     0.4773178690825E-017 -0.1089237676534E-015    -0.2486050669533E-016  0.2766616731533E-016     0.3155476611670E-015  0.3188582366801E-016     0.2314663664194E-015 -0.2157770792695E-015
 0.8713040437495E-005  0.8277388415035E-004     0.1478538439975E+000  0.4553623657377E-001    -0.7654339457637E+000  0.3459806439376E+000     0.5416192828260E-001  0.5172431136125E+000    -0.2797466088351E-005 -0.2601643462436E-004    -0.1409174232096E-016  0.1451360016881E-016     0.1087718654116E-015  0.1294882153045E-016     0.3789582593960E-015  0.1843573441106E-016    -0.5003567618453E-015  0.7028077387143E-016
! 3 Dipole moments X (MCH) in a.u.
 0.1029634000000E-001  0.0000000000000E+000    -0.1764563298000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1764563298000E-002  0.0000000000000E+000     0.2622632000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5674870000000E-002  0.0000000000000E+000    -0.6333432477000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6333432477000E-002  0.0000000000000E+000     0.1130967000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5674870000000E-002  0.0000000000000E+000    -0.6333432477000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6333432477000E-002  0.0000000000000E+000     0.1130967000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2025771000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2025771000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2025771000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4205258000000E-001  0.0000000000000E+000     0.2216207607600E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2216207607600E-001  0.0000000000000E+000     0.1080603800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1081330000000E-001  0.0000000000000E+000    -0.1215162309800E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1215162309800E-001  0.0000000000000E+000     0.6462985000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1081330000000E-001  0.0000000000000E+000    -0.1215162309800E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1215162309800E-001  0.0000000000000E+000     0.6462985000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1096698300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1096698300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1096698300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8922481000000E-001  0.0000000000000E+000    -0.1710941522021E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1710941522021E+001  0.0000000000000E+000     0.1301792790000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2101977290000E+001  0.0000000000000E+000    -0.1235893152121E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1235893152121E+001  0.0000000000000E+000    -0.2557864000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2101977290000E+001  0.0000000000000E+000    -0.1235893152121E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1235893152121E+001  0.0000000000000E+000    -0.2557864000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5615810500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5615810500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5615810500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999997877E+000  0.0000000000000E+000    -0.2060698167322E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2060698167330E-004  0.0000000000000E+000     0.9999999997877E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999985795074E+000  0.0000000000000E+000     0.1685521655798E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1685521655798E-002  0.0000000000000E+000     0.9999985795074E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999985795074E+000  0.0000000000000E+000     0.1685521655798E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1685521655798E-002  0.0000000000000E+000     0.9999985795074E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1457877331629E-007  0.2198602841674E-007
 0.1591814873161E-007  0.3696390280136E-007
-0.9708219893825E-008  0.3842260180688E-007
-0.1201131436685E-006  0.2523060835491E-008
 0.1916554835780E+000  0.9814622639788E+000
 0.2532472212166E-016  0.1271009189451E-015
-0.1649101976239E-020 -0.4873363305433E-020
-0.2007141305418E-019  0.2747675174320E-019
 0.4751479876119E-020  0.9094605672296E-020
! 6 Hopping Probabilities (diag)
 0.1842463011087E-010
 0.1356681760501E-011
 0.1315021708528E-011
 0.1202403953024E-010
 0.0000000000000E+000
 0.1336647222315E-030
 0.2275249452306E-039
 0.6596908220281E-034
 0.5926068634936E-035
! 7 Ekin (a.u.)
 0.1145459221225E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7943488119727E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1055129539083E-001 -0.1806479389713E-001 -0.3360806374598E+000
 0.3449316070435E-002 -0.2468049851926E-002  0.2965051277615E+001
 0.1773238517777E+001  0.3057484086066E+000 -0.1331345356569E+001
 0.2492962087759E+001 -0.1083187444342E+000  0.4734076360388E+001
-0.2465225251717E+001  0.1853128655851E+000  0.4441259536263E+001
-0.1771102060865E+001 -0.9914078521606E-001 -0.1169293983040E+001
! 12 Velocities in a.u.
 0.9302988677675E-004 -0.1677940268075E-003 -0.2885550733020E-003
 0.3279002763556E-004 -0.8147028589141E-005  0.1336061112631E-003
 0.5965102873784E-003  0.1606956619339E-002 -0.1454257997634E-002
-0.1333637361426E-002 -0.1933393503595E-003  0.7282604576562E-003
 0.2531512304970E-003  0.6467148691480E-003  0.4992415133879E-003
-0.1534013651104E-002  0.1636820651598E-003 -0.4626525595624E-004
