 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5038711800000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6360261716826E-004 -0.1472383229598E-003
-0.9778694788436E-004 -0.1407833452990E-004
 0.3225678568809E-007  0.6504817628536E-007
-0.6392063803575E-005  0.1249172901386E-005
 0.8822678492333E+000 -0.4707477102248E+000
 0.7058549102898E-015 -0.4801098624574E-015
-0.8921752252341E-019  0.6069030172305E-019
-0.1493158660796E-019 -0.7712315227062E-019
-0.2240765419597E-022  0.4874859915621E-022
! 6 Hopping Probabilities (diag)
 0.5344852559569E-015
 0.2510546797205E-009
 0.3156776098858E-013
 0.0000000000000E+000
 0.0000000000000E+000
 0.1165706861201E-029
 0.1862284649712E-037
 0.0000000000000E+000
 0.1615949612575E-043
! 7 Ekin (a.u.)
 0.1037571554017E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.1174505758453E-001 -0.7270892029583E-002 -0.3201875278460E+000
 0.2007951864020E-002 -0.2474292715019E-002  0.2960326649848E+001
 0.1731554968316E+001  0.2161927665675E+000 -0.1249840631938E+001
 0.2539551548381E+001 -0.9674073366949E-001  0.4662874719391E+001
-0.2464668950972E+001  0.1563160794874E+000  0.4405469333730E+001
-0.1722334997896E+001 -0.1205117415943E+000 -0.1201893424638E+001
! 12 Velocities in a.u.
-0.4704017187517E-004 -0.1760523078144E-003 -0.4349863611179E-003
 0.1552655973463E-004  0.4475444192593E-005  0.9234823035023E-004
 0.8396452384135E-003  0.9678027260281E-003 -0.9590233304902E-003
 0.1204328654695E-003  0.5528167331576E-004  0.1659740000810E-002
-0.5625421383223E-003  0.1205664293282E-003  0.6869178477563E-003
-0.2685072363736E-003  0.8282974654956E-003  0.1228183257946E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.8120842015000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000    -0.5467602000000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1023124116000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.1822534000000E-006  0.0000000000000E+000    -0.2870491050000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1107645693700E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1279195142000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1107645693701E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1279195142001E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6378869000000E-005  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9118626527000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2278167500000E-006  0.0000000000000E+000     0.1822534000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9118626527010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-005  0.0000000000000E+000    -0.2870491050000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9118626527020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999964525E+000  0.0000000000000E+000    -0.5187827376632E-004  0.0000000000000E+000    -0.7264921942965E-008  0.0000000000000E+000    -0.6636039527114E-004  0.0000000000000E+000    -0.5518812683537E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6153946322281E-008  0.0000000000000E+000    -0.2058389718222E-003  0.0000000000000E+000    -0.1925574183746E-008  0.0000000000000E+000    -0.1498165157748E-004  0.0000000000000E+000     0.9999999787029E+000  0.0000000000000E+000     0.1654830496744E-014  0.0000000000000E+000    -0.3511346333934E-018  0.0000000000000E+000    -0.2632964604179E-020  0.0000000000000E+000    -0.2019769969066E-023  0.0000000000000E+000
 0.4561652204453E-023  0.0000000000000E+000    -0.1073665089424E-015  0.0000000000000E+000    -0.4864232784186E-016  0.0000000000000E+000     0.8413761008149E-016  0.0000000000000E+000    -0.1540346359763E-014  0.0000000000000E+000     0.9999999774882E+000  0.0000000000000E+000    -0.2121876736797E-003  0.0000000000000E+000     0.5102861052274E-015  0.0000000000000E+000     0.4573183694509E-016  0.0000000000000E+000
-0.3946881385532E-028  0.0000000000000E+000    -0.3766017112286E-016  0.0000000000000E+000     0.6167701994194E-017  0.0000000000000E+000     0.2944075103494E-016  0.0000000000000E+000    -0.1005696891119E-019  0.0000000000000E+000     0.4967202373024E-015  0.0000000000000E+000     0.3009745230820E-014  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000    -0.2749573884412E-011  0.0000000000000E+000
-0.6565070538069E-038  0.0000000000000E+000     0.1811920105159E-021  0.0000000000000E+000    -0.1514592264172E-016  0.0000000000000E+000     0.1516477058482E-020  0.0000000000000E+000    -0.5908382932597E-029  0.0000000000000E+000     0.2121876736794E-003  0.0000000000000E+000     0.9999999774882E+000  0.0000000000000E+000     0.3179748131465E-014  0.0000000000000E+000     0.8561045510054E-015  0.0000000000000E+000
-0.2319037773087E-039  0.0000000000000E+000    -0.7495919804982E-020  0.0000000000000E+000     0.6265484932610E-015  0.0000000000000E+000    -0.6273245510730E-019  0.0000000000000E+000     0.1248377114626E-030  0.0000000000000E+000    -0.3617929864738E-016  0.0000000000000E+000    -0.1073750429030E-014  0.0000000000000E+000    -0.2749569936681E-011  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.6393032759672E-004  0.0000000000000E+000    -0.9804154734017E+000  0.0000000000000E+000    -0.2417959413908E-002  0.0000000000000E+000    -0.1969253842802E+000  0.0000000000000E+000    -0.2047579899076E-003  0.0000000000000E+000    -0.1223360401345E-015  0.0000000000000E+000     0.1664983991276E-019  0.0000000000000E+000    -0.1729986584361E-015  0.0000000000000E+000     0.2366246084787E-017  0.0000000000000E+000
-0.2283225924152E-005  0.0000000000000E+000     0.1109488330920E-001  0.0000000000000E+000    -0.9990147265679E+000  0.0000000000000E+000    -0.4297068369096E-001  0.0000000000000E+000     0.1638063905678E-005  0.0000000000000E+000    -0.2772002284815E-016  0.0000000000000E+000    -0.3890656574400E-017  0.0000000000000E+000    -0.1500013379223E-017  0.0000000000000E+000     0.9905267055628E-015  0.0000000000000E+000
 0.5479742227181E-004  0.0000000000000E+000    -0.1966274599792E+000  0.0000000000000E+000    -0.4431398845379E-001  0.0000000000000E+000     0.9794763441457E+000  0.0000000000000E+000    -0.2579950642016E-004  0.0000000000000E+000    -0.1433840706480E-015  0.0000000000000E+000    -0.1427911883328E-018  0.0000000000000E+000    -0.2018942860788E-015  0.0000000000000E+000     0.4403256649737E-016  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1694848000000E-001  0.0000000000000E+000    -0.1526300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1526300000000E-001  0.0000000000000E+000    -0.2605340000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3886597000000E-001  0.0000000000000E+000     0.1756500000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1756500000000E-001  0.0000000000000E+000     0.2902207100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3886597000000E-001  0.0000000000000E+000     0.1756500000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1756500000000E-001  0.0000000000000E+000     0.2902207100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6148410000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6148410000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6148410000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3164251000000E-001  0.0000000000000E+000    -0.3414700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3414700000000E-001  0.0000000000000E+000     0.7753919000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1875734000000E-001  0.0000000000000E+000     0.2182800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2182800000000E-001  0.0000000000000E+000     0.3428920000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1875734000000E-001  0.0000000000000E+000     0.2182800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2182800000000E-001  0.0000000000000E+000     0.3428920000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3968157000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
