 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999998994359E+000  0.0000000000000E+000    -0.4484732405348E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4484732405349E-003  0.0000000000000E+000     0.9999998994359E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999998994359E+000  0.0000000000000E+000    -0.4484732405348E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4484732405349E-003  0.0000000000000E+000     0.9999998994359E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999998994359E+000  0.0000000000000E+000    -0.4484732405348E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4484732405349E-003  0.0000000000000E+000     0.9999998994359E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5675262924218E-007  0.2639991893042E-007
-0.1431593087183E-004 -0.4626443939217E-006
 0.3240496073596E-004 -0.4748552421518E-004
-0.6662857045867E-004 -0.4067003058579E-004
 0.3114993640619E+000  0.9502169751393E+000
-0.3436155199391E-003  0.3487407697452E-003
 0.5101965563929E-003 -0.4551206187264E-003
-0.5227620773903E-002  0.5272721935415E-002
! 6 Hopping Probabilities (diag)
 0.1112434050180E-013
 0.9131243297003E-011
 0.9115432784138E-009
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.6303901361505E-006
! 7 Ekin (a.u.)
 0.6207367747389E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.9236149279751E+000
! 10 Runtime (sec)
          49
! 11 Geometry in a.u.
 0.1135522804424E+000  0.2082491128029E-001 -0.3931033127674E-001
 0.3360554216924E+001 -0.6798283776602E-002  0.4675760674978E-002
-0.9109751455942E+000  0.1828330728528E+001  0.1485374183010E+000
-0.5834053930097E+000 -0.1860607418158E+001  0.1711425584174E+000
! 12 Velocities in a.u.
-0.1250445376407E-003  0.2456443120210E-003 -0.3183882410449E-004
 0.4726892089637E-004 -0.2939215388770E-005  0.3504583511780E-005
 0.6472305896935E-003 -0.2060702994335E-002 -0.8826386537090E-005
-0.6580823341293E-003 -0.7708864805556E-003  0.2766589257778E-003
! 0 Step
          28
! 1 Hamiltonian (MCH) in a.u.
 0.2177848405000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3369129575000E-004 -0.6686801901000E-003    -0.5206812927000E-004  0.7058033353000E-005    -0.0000000000000E+000  0.3134073825000E-004     0.0000000000000E+000 -0.4590132283000E-006    -0.3369129575000E-004  0.6686801901000E-003    -0.5206812927000E-004 -0.7058033353000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2884432598000E+000  0.0000000000000E+000    -0.1248025685000E-005 -0.2854629478000E-005    -0.2176602238000E-004 -0.4754819032000E-003     0.0000000000000E+000 -0.2120804294000E-005     0.0000000000000E+000 -0.5116253015000E-004    -0.1248025685000E-005  0.2854629478000E-005    -0.2176602238000E-004  0.4754819032000E-003
-0.3369129575000E-004  0.6686801901000E-003    -0.1248025685000E-005  0.2854629478000E-005     0.2674609254000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5074965315000E-004    -0.0000000000000E+000  0.0000000000000E+000    -0.2264480955000E-004  0.4789811321000E-003    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5206812927000E-004 -0.7058033353000E-005    -0.2176602238000E-004  0.4754819032000E-003    -0.0000000000000E+000  0.5074965315000E-004     0.3148647505000E+000  0.0000000000000E+000     0.2264480955000E-004 -0.4789811321000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.3134073825000E-004    -0.0000000000000E+000  0.2120804294000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.2264480955000E-004  0.4789811321000E-003     0.2674609254000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.2264480955000E-004  0.4789811321000E-003
 0.0000000000000E+000  0.4590132283000E-006     0.0000000000000E+000  0.5116253015000E-004    -0.2264480955000E-004 -0.4789811321000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3148647505000E+000  0.0000000000000E+000     0.2264480955000E-004 -0.4789811321000E-003     0.0000000000000E+000  0.0000000000000E+000
-0.3369129575000E-004 -0.6686801901000E-003    -0.1248025685000E-005 -0.2854629478000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2264480955000E-004  0.4789811321000E-003     0.2674609254000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.5074965315000E-004
-0.5206812927000E-004  0.7058033353000E-005    -0.2176602238000E-004 -0.4754819032000E-003     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2264480955000E-004 -0.4789811321000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5074965315000E-004     0.3148647505000E+000  0.0000000000000E+000
! 2 U matrix
 0.9998180687917E+000  0.3149330707100E-020    -0.1331675554164E-005 -0.5943036850883E-011     0.7119959870753E-003 -0.2293175027642E-013    -0.1904503218127E-001  0.1170016228398E-015     0.4962716524135E-005 -0.4799049411372E-016     0.5485333812307E-006  0.1377436499194E-013     0.7773437039450E-003 -0.9352959409633E-015    -0.6955974836087E-004  0.8756994578235E-014
 0.4480544274552E-006 -0.9331019180013E-018    -0.7704972819744E-004 -0.3445709038216E-009     0.9697616972395E-004 -0.2919465921181E-014     0.1972056041187E-003 -0.2534131953758E-015     0.9996741471002E+000 -0.1111145322320E-010     0.4050927393580E-004 -0.3835402489825E-011     0.6827636708206E-004  0.1315098806941E-012     0.2552526367188E-001 -0.1812824467707E-011
 0.6777337544945E-003 -0.1345291666724E-001    -0.7058305988228E+000 -0.3490262313312E-001    -0.2211753644927E-001  0.2698608692084E-002     0.3479498517982E-001 -0.7061111299551E+000    -0.5879695918807E-004  0.1363780164825E-003     0.1012786931639E-001  0.4894195803544E-003    -0.1780570456708E-003  0.7601203176499E-003    -0.2826921229338E-004 -0.3952836333809E-005
 0.5260539418960E-003  0.7217545070530E-004    -0.3510957313502E-003  0.7414339098761E-003     0.1009986956170E-001  0.5001235549987E-003    -0.7226747716725E-003 -0.3950876483780E-004     0.8214578428027E-003 -0.1797840760419E-001    -0.1246104737183E-001  0.5420804277259E-001    -0.7062741932262E+000 -0.3117401240603E-001    -0.3029656309928E-001  0.7041062699755E+000
-0.4050334722687E-019  0.6203505943139E-003    -0.1388720910334E-006  0.3105271721578E-001    -0.3253885987520E-010 -0.9994007381269E+000     0.7086631215313E-014 -0.5381609860620E-002     0.1227054383044E-014  0.9981580071659E-004    -0.1925934026724E-010 -0.1999867655321E-003     0.6156165261922E-014 -0.1430010736340E-001     0.7681719659620E-013  0.6161934180250E-004
 0.5054470599555E-019 -0.4315090344193E-005     0.6392506248697E-007 -0.1429413023937E-001    -0.2315953415772E-013 -0.4444057431634E-003    -0.9619405930102E-014  0.2851972255685E-004    -0.2133152044933E-013 -0.1936402235523E-002    -0.1025101795225E-006 -0.9967982507046E+000     0.9076335302576E-010  0.1426775807326E-001     0.1808178449324E-010  0.7733956510403E-001
 0.6777337544945E-003  0.1345291666724E-001    -0.7058309109710E+000  0.3489631001372E-001    -0.2211753644938E-001 -0.2698608689774E-002     0.3479498517988E-001  0.7061111299560E+000    -0.5879695919102E-004 -0.1363780164888E-003     0.1012786921587E-001 -0.4894216634300E-003    -0.1780570455826E-003 -0.7601203157982E-003    -0.2826921227300E-004  0.3952836595017E-005
 0.5260539418960E-003 -0.7217545070530E-004    -0.3510890997763E-003 -0.7414370501423E-003     0.1009986956167E-001 -0.5001235556563E-003    -0.7226747716735E-003  0.3950876483799E-004     0.8214578432052E-003  0.1797840760417E-001    -0.1246105850886E-001 -0.5420804033958E-001    -0.7062741932093E+000  0.3117401240463E-001    -0.3029656319839E-001 -0.7041062699784E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6730893174000E+000  0.0000000000000E+000     0.4820270081000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4820270081000E-002  0.0000000000000E+000    -0.1475509220000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.9654124891000E-002  0.0000000000000E+000    -0.1126372445000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1126372445000E-001  0.0000000000000E+000    -0.1373465202000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.6669985054000E-001  0.0000000000000E+000    -0.1325939162000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
