 0.2945173815488E-009
 0.4735833019664E-015
 0.0000000000000E+000
 0.4353728016609E-013
 0.7408512270586E-006
 0.1958204898191E-005
 0.6683467502439E-013
 0.6316058850228E-014
 0.3815697521922E-006
 0.2265812521220E-003
 0.4407307432284E-031
! 7 Ekin (a.u.)
 0.2255817481331E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7737918872257E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
 0.0000000000000E+000  0.9901373350480E-001  0.3533573218075E-001
 0.0000000000000E+000 -0.2489239440370E+001  0.1380212719413E+001
 0.0000000000000E+000  0.2291289176527E+001  0.1271581131368E+001
! 12 Velocities in a.u.
 0.0000000000000E+000 -0.9421839664312E-004 -0.3788598155595E-003
 0.0000000000000E+000 -0.5881027612109E-003  0.3181577967580E-003
 0.0000000000000E+000  0.7763282395047E-003  0.4392414692833E-003
! 0 Step
          17
! 1 Hamiltonian (MCH) in a.u.
 0.1923671518321E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5041256050207E-004  0.0000000000000E+000    -0.2801274050839E-006  0.0000000000000E+000    -0.2252414898847E-003  0.0000000000000E+000     0.7245747679891E-003  0.0000000000000E+000     0.4016918666149E-006  0.0000000000000E+000    -0.1618257145001E-003  0.0000000000000E+000    -0.3235592672915E-006  0.0000000000000E+000    -0.2318568965308E-005  0.0000000000000E+000     0.1523275740245E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1736369619729E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8666806596264E-008  0.0000000000000E+000    -0.1068794717916E-003  0.0000000000000E+000     0.3873853306549E-007  0.0000000000000E+000     0.7176980245559E-008  0.0000000000000E+000    -0.9844219189631E-004  0.0000000000000E+000    -0.7036195549135E-007  0.0000000000000E+000    -0.6479264725809E-004  0.0000000000000E+000     0.3969618975008E-007  0.0000000000000E+000     0.2380216384593E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2103411472783E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4883101475466E-008  0.0000000000000E+000    -0.6027093768963E-004  0.0000000000000E+000     0.2182628467226E-007  0.0000000000000E+000    -0.1273811327635E-007  0.0000000000000E+000     0.1749064503835E-003  0.0000000000000E+000     0.1248824057912E-006  0.0000000000000E+000     0.2260738007142E-003  0.0000000000000E+000     0.2236585304910E-007  0.0000000000000E+000     0.7487936845143E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3468412192783E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5041256050207E-004  0.0000000000000E+000     0.8666806596264E-008  0.0000000000000E+000     0.4883101475466E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1465234463370E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6776263578034E-020  0.0000000000000E+000    -0.8892830025717E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4784879436186E-004  0.0000000000000E+000     0.1790485854938E-018  0.0000000000000E+000
-0.2801274050839E-006  0.0000000000000E+000    -0.1068794717916E-003  0.0000000000000E+000    -0.6027093768963E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1861469569192E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8892830025717E-007  0.0000000000000E+000    -0.1236018618100E-038  0.0000000000000E+000    -0.1989554890890E-007  0.0000000000000E+000     0.4784879436186E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2138725587012E-003  0.0000000000000E+000
-0.2252414898847E-003  0.0000000000000E+000     0.3873853306549E-007  0.0000000000000E+000     0.2182628467226E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1950426356208E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1989554890890E-007  0.0000000000000E+000     0.6776263578034E-020  0.0000000000000E+000    -0.1790485854938E-018  0.0000000000000E+000    -0.2138725587012E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7245747679891E-003  0.0000000000000E+000     0.7176980245559E-008  0.0000000000000E+000    -0.1273811327635E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6776263578034E-020  0.0000000000000E+000     0.8892830025717E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1465234463370E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1406185117171E-035  0.0000000000000E+000     0.9154641039187E-004  0.0000000000000E+000    -0.2709700215753E-018  0.0000000000000E+000
 0.4016918666149E-006  0.0000000000000E+000    -0.9844219189631E-004  0.0000000000000E+000     0.1749064503835E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8892830025717E-007  0.0000000000000E+000     0.1236018618100E-038  0.0000000000000E+000     0.1989554890890E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1861469569192E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9154641039187E-004  0.0000000000000E+000    -0.5830451980079E-035  0.0000000000000E+000     0.2071473612685E-004  0.0000000000000E+000
-0.1618257145001E-003  0.0000000000000E+000    -0.7036195549135E-007  0.0000000000000E+000     0.1248824057912E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.1989554890890E-007  0.0000000000000E+000    -0.6776263578034E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1950426356208E+000  0.0000000000000E+000     0.2709700215753E-018  0.0000000000000E+000    -0.2071473612685E-004  0.0000000000000E+000    -0.5266214691684E-035  0.0000000000000E+000
-0.3235592672915E-006  0.0000000000000E+000    -0.6479264725809E-004  0.0000000000000E+000     0.2260738007142E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4784879436186E-004  0.0000000000000E+000    -0.1790485854938E-018  0.0000000000000E+000    -0.1406185117171E-035  0.0000000000000E+000    -0.9154641039187E-004  0.0000000000000E+000     0.2709700215753E-018  0.0000000000000E+000     0.1465234463370E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2318568965308E-005  0.0000000000000E+000     0.3969618975008E-007  0.0000000000000E+000     0.2236585304910E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4784879436186E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2138725587012E-003  0.0000000000000E+000     0.9154641039187E-004  0.0000000000000E+000     0.5830451980079E-035  0.0000000000000E+000    -0.2071473612685E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1861469569192E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1523275740245E-006  0.0000000000000E+000     0.2380216384593E-003  0.0000000000000E+000     0.7487936845143E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1790485854938E-018  0.0000000000000E+000     0.2138725587012E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2709700215753E-018  0.0000000000000E+000     0.2071473612685E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1950426356208E+000  0.0000000000000E+000
! 2 U matrix
 0.9999824514452E+000  0.0000000000000E+000    -0.1435857000010E-003  0.0000000000000E+000     0.2145389173297E-005  0.0000000000000E+000    -0.5713311385682E-002  0.0000000000000E+000    -0.9650701032372E-009  0.0000000000000E+000    -0.3741211264214E-004  0.0000000000000E+000     0.2084654383786E-005  0.0000000000000E+000     0.2075026049290E-005  0.0000000000000E+000    -0.7472102574982E-003  0.0000000000000E+000    -0.1369131171029E-002  0.0000000000000E+000     0.1224774056082E-005  0.0000000000000E+000     0.7306336549059E-008  0.0000000000000E+000     0.3892723327065E-022  0.0000000000000E+000
 0.2368604098758E-008  0.0000000000000E+000     0.3253293228763E-004  0.0000000000000E+000     0.2393048514116E-002  0.0000000000000E+000     0.1382995358312E-005  0.0000000000000E+000     0.9998651325500E+000  0.0000000000000E+000     0.1468525834651E-005  0.0000000000000E+000     0.7465474260532E-002  0.0000000000000E+000    -0.9361404828087E-002  0.0000000000000E+000     0.9788515488397E-007  0.0000000000000E+000     0.2502320131343E-005  0.0000000000000E+000     0.1098269471012E-001  0.0000000000000E+000     0.1309073837785E-004  0.0000000000000E+000     0.8831316941115E-016  0.0000000000000E+000
-0.1073454188614E-008  0.0000000000000E+000    -0.4880210719580E-004  0.0000000000000E+000    -0.3549572948229E-002  0.0000000000000E+000    -0.1885866858045E-005  0.0000000000000E+000     0.1452398658791E-004  0.0000000000000E+000     0.8713623312756E-007  0.0000000000000E+000    -0.3784360389279E-002  0.0000000000000E+000    -0.6636268358429E-002  0.0000000000000E+000    -0.9483985496924E-005  0.0000000000000E+000    -0.2984623355111E-005  0.0000000000000E+000    -0.4824772192818E-002  0.0000000000000E+000     0.9999528778742E+000  0.0000000000000E+000     0.6017758073944E-017  0.0000000000000E+000
 0.5108075306038E-022  0.0000000000000E+000     0.5276120332969E-017  0.0000000000000E+000    -0.1137855282703E-015  0.0000000000000E+000     0.4784747063170E-019  0.0000000000000E+000    -0.8796846873757E-016  0.0000000000000E+000    -0.1814407206588E-015  0.0000000000000E+000    -0.1214328984606E-015  0.0000000000000E+000     0.3235084732843E-016  0.0000000000000E+000    -0.2750444613078E-017  0.0000000000000E+000     0.5683892807972E-017  0.0000000000000E+000     0.2528799306799E-015  0.0000000000000E+000     0.2037823394093E-017  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
 0.3977832620862E-003  0.0000000000000E+000     0.9988652572160E+000  0.0000000000000E+000    -0.1373106024312E-001  0.0000000000000E+000     0.4531454500652E-001  0.0000000000000E+000     0.2702431034447E-006  0.0000000000000E+000    -0.1221269449002E-002  0.0000000000000E+000    -0.6943656936160E-006  0.0000000000000E+000    -0.2232699058866E-005  0.0000000000000E+000    -0.4920684312585E-002  0.0000000000000E+000    -0.6205234268301E-003  0.0000000000000E+000     0.1667179012488E-005  0.0000000000000E+000     0.3497064390557E-007  0.0000000000000E+000    -0.5196296736149E-016  0.0000000000000E+000
 0.1681765403462E-005  0.0000000000000E+000    -0.1665860359772E-004  0.0000000000000E+000    -0.1206352928283E-002  0.0000000000000E+000     0.1630578991149E-005  0.0000000000000E+000     0.8740338847892E-002  0.0000000000000E+000     0.2464049282243E-003  0.0000000000000E+000    -0.9839492817692E+000  0.0000000000000E+000     0.1766013805221E+000  0.0000000000000E+000     0.5694671736500E-005  0.0000000000000E+000     0.2389665343967E-005  0.0000000000000E+000     0.2391434737470E-001  0.0000000000000E+000    -0.2440788022783E-002  0.0000000000000E+000    -0.5832319773087E-015  0.0000000000000E+000
 0.1288960812410E-002  0.0000000000000E+000    -0.2207291133265E-003  0.0000000000000E+000     0.6753546038824E-006  0.0000000000000E+000     0.4942064907059E-002  0.0000000000000E+000    -0.1851412783040E-005  0.0000000000000E+000     0.2395467849852E-001  0.0000000000000E+000     0.5748203920757E-005  0.0000000000000E+000    -0.1790019269360E-005  0.0000000000000E+000    -0.1301327288742E+000  0.0000000000000E+000     0.9911939809421E+000  0.0000000000000E+000    -0.6487692086309E-004  0.0000000000000E+000     0.1419974771385E-005  0.0000000000000E+000    -0.1436906341356E-016  0.0000000000000E+000
-0.5694608124891E-002  0.0000000000000E+000     0.4532100097064E-001  0.0000000000000E+000    -0.1487795641606E-003  0.0000000000000E+000    -0.9989412145623E+000  0.0000000000000E+000     0.2660980250664E-006  0.0000000000000E+000     0.2454926608382E-002  0.0000000000000E+000    -0.1549079788070E-005  0.0000000000000E+000     0.4540171567129E-006  0.0000000000000E+000    -0.6554097022135E-003  0.0000000000000E+000     0.4852812938870E-002  0.0000000000000E+000    -0.2524666373346E-006  0.0000000000000E+000    -0.1962463043434E-006  0.0000000000000E+000    -0.2817211096658E-017  0.0000000000000E+000
-0.2404964310138E-005  0.0000000000000E+000     0.3424585082445E-004  0.0000000000000E+000     0.2331671170185E-002  0.0000000000000E+000     0.1263414570112E-005  0.0000000000000E+000     0.7866159388627E-002  0.0000000000000E+000    -0.5745614973048E-004  0.0000000000000E+000     0.1767456085430E+000  0.0000000000000E+000     0.9841936334052E+000  0.0000000000000E+000     0.2958367279744E-006  0.0000000000000E+000     0.2325103485666E-005  0.0000000000000E+000     0.2109810070140E-002  0.0000000000000E+000     0.7218925549278E-002  0.0000000000000E+000     0.1374183497435E-016  0.0000000000000E+000
 0.9209862184619E-003  0.0000000000000E+000     0.4957265821752E-002  0.0000000000000E+000    -0.6813364758072E-004  0.0000000000000E+000     0.2068737268121E-003  0.0000000000000E+000     0.3293953608917E-005  0.0000000000000E+000     0.2292946476511E-002  0.0000000000000E+000    -0.1480234582113E-005  0.0000000000000E+000     0.4217916853415E-006  0.0000000000000E+000     0.9914834645668E+000  0.0000000000000E+000     0.1301141728569E+000  0.0000000000000E+000    -0.3371794200928E-003  0.0000000000000E+000     0.8162547876353E-005  0.0000000000000E+000     0.2090362381872E-016  0.0000000000000E+000
 0.2539476824456E-005  0.0000000000000E+000     0.1372369404467E-001  0.0000000000000E+000     0.9998931006895E+000  0.0000000000000E+000     0.4736962514245E-003  0.0000000000000E+000    -0.2400746036318E-002  0.0000000000000E+000     0.4287563997111E-006  0.0000000000000E+000    -0.1630536174779E-002  0.0000000000000E+000    -0.2083191079780E-002  0.0000000000000E+000    -0.3427945070724E-007  0.0000000000000E+000    -0.1014704672849E-007  0.0000000000000E+000    -0.1754142350086E-004  0.0000000000000E+000     0.3529985563348E-002  0.0000000000000E+000     0.3372269289283E-015  0.0000000000000E+000
 0.1889367194804E-004  0.0000000000000E+000     0.1102862968194E-002  0.0000000000000E+000    -0.1626943204330E-004  0.0000000000000E+000     0.2389295393938E-002  0.0000000000000E+000    -0.3198787899259E-005  0.0000000000000E+000     0.9997066230441E+000  0.0000000000000E+000     0.2526723913881E-003  0.0000000000000E+000     0.1305341666888E-004  0.0000000000000E+000     0.8396875701047E-003  0.0000000000000E+000    -0.2406185934875E-001  0.0000000000000E+000     0.2367976298462E-005  0.0000000000000E+000     0.9039591094686E-006  0.0000000000000E+000     0.2781913203046E-015  0.0000000000000E+000
