 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1378967175653E-006  0.1332401258590E-005
 0.2267429836725E+000  0.9670378468762E+000
 0.5548449932336E-002  0.6130010629262E-003
 0.7135857308129E-001  0.9111649155486E-001
 0.3379556853003E-005 -0.2884310082593E-006
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9967329575585E+000
 0.3399844424470E-005
 0.3263642593679E-002
 0.3367600131793E-011
! 7 Ekin (a.u.)
 0.9925747948731E-002
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.5098981961335E+000
! 10 Runtime (sec)
          73
! 11 Geometry in a.u.
-0.1199034904198E-001 -0.8507288351588E-002 -0.3256378562376E+000
 0.2120911653601E-002 -0.2524916018037E-002  0.2962763475804E+001
 0.1732619577313E+001  0.2140235955799E+000 -0.1261323834128E+001
 0.2540269848114E+001 -0.8947162005531E-001  0.4668486894471E+001
-0.2468623356603E+001  0.1515857195740E+000  0.4402703607241E+001
-0.1720379029385E+001 -0.1047548120364E+000 -0.1196005533643E+001
! 12 Velocities in a.u.
-0.3696439412900E-004 -0.1703269047853E-003 -0.4913613960205E-003
 0.1781690524825E-004  0.2376264373091E-005  0.1521334690755E-003
 0.7671046315647E-003  0.7252443270126E-003 -0.1154365241709E-002
-0.1608602593210E-004  0.2236455886294E-003  0.1355006064737E-002
-0.4991636414923E-003 -0.2469262589772E-004  0.4434792775652E-003
-0.3063753251582E-003  0.1037851922107E-002  0.9833247408334E-003
! 0 Step
          18
! 1 Hamiltonian (MCH) in a.u.
-0.8896605999996E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9568303500000E-007  0.3011737435000E-005     0.0000000000000E+000 -0.2902385395000E-005    -0.9568303500000E-007 -0.3011737435000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1068320400000E+000  0.0000000000000E+000     0.1640280600000E-006  0.1125414745000E-005     0.0000000000000E+000  0.1624789061000E-004     0.1640280600000E-006 -0.1125414745000E-005
-0.9568303500000E-007 -0.3011737435000E-005     0.1640280600000E-006 -0.1125414745000E-005    -0.1708665999996E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2902385395000E-005     0.0000000000000E+000 -0.1624789061000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1708665999894E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9568303500000E-007  0.3011737435000E-005     0.1640280600000E-006  0.1125414745000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1708665999791E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999974274E+000 -0.1644497582111E-020     0.3021614960959E-004 -0.4696853152535E-009    -0.2042499121607E-006  0.9464724836678E-007     0.5902650254847E-004  0.2734911837588E-004    -0.1665500733113E-008 -0.4646440526368E-021
 0.2871291288383E-008  0.1216444965167E-020     0.1314724554615E-003 -0.1142781075789E-009    -0.3648429346874E-007  0.1690986797027E-007     0.7869339380652E-005  0.3645162563195E-005     0.9999999913199E+000  0.3285336586277E-013
-0.1331160732178E-005 -0.4189986850926E-004    -0.8997534071522E-002  0.1151475937598E+000     0.3114944802408E+000  0.6373401330541E+000     0.2774946842358E+000 -0.6375151119693E+000     0.1323674763298E-005 -0.9081879576541E-005
 0.8951838799286E-024  0.4037854265911E-004     0.2377137063782E-006  0.9865831797906E+000    -0.1505199005717E-001  0.6274979687687E-002    -0.6833616248818E-001  0.1473697447025E+000     0.1449673300544E-016 -0.1311173389640E-003
-0.1331160732140E-005  0.4189986850807E-004    -0.8990156370410E-002 -0.1150341874254E+000     0.2829913641853E+000  0.6453051166694E+000    -0.3090804810372E+000  0.6282139455701E+000     0.1323674763306E-005  0.9081879576817E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999808713E+000  0.0000000000000E+000    -0.1955951401658E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1955951401657E-003  0.0000000000000E+000     0.9999999808713E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3474293003868E-006  0.1236152994418E-005
 0.1576030526446E+000  0.9787613240701E+000
 0.5630560759951E-002  0.1049553686123E-002
 0.7326942764617E-001  0.1085648860503E+000
 0.3635561746983E-005  0.7407019240077E-007
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9961864285111E+000
 0.0000000000000E+000
 0.3813571484582E-002
 0.4269208404697E-011
! 7 Ekin (a.u.)
 0.9915980375109E-002
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.9246943186033E+000
! 10 Runtime (sec)
          69
! 11 Geometry in a.u.
-0.1212894309149E-001 -0.9210664939714E-002 -0.3276801022950E+000
 0.2197567657220E-002 -0.2516090633045E-002  0.2963413305050E+001
 0.1735841767782E+001  0.2170385510889E+000 -0.1266196877001E+001
 0.2540041079265E+001 -0.8853821377669E-001  0.4673959200862E+001
-0.2470620692750E+001  0.1514940613192E+000  0.4404494455810E+001
-0.1721853083098E+001 -0.1004816851004E+000 -0.1192117754312E+001
! 12 Velocities in a.u.
-0.2982598258494E-004 -0.1699433643659E-003 -0.4965796260556E-003
 0.1926526422351E-004  0.1892509370892E-005  0.1622196579593E-003
 0.7895329936111E-003  0.7330912695747E-003 -0.1201984728434E-002
-0.9475047595942E-004  0.2279354830315E-003  0.1292100254900E-002
-0.4667499776230E-003 -0.1966328804833E-004  0.4226052547144E-003
-0.4077547638806E-003  0.1029547893855E-002  0.8968669933849E-003
! 0 Step
          19
! 1 Hamiltonian (MCH) in a.u.
-0.8876825999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1093520400000E-006  0.3230441515000E-005     0.0000000000000E+000 -0.2906941730000E-005    -0.1093520400000E-006 -0.3230441515000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1068571400000E+000  0.0000000000000E+000     0.1594717250000E-006  0.1252992125000E-005     0.0000000000000E+000  0.1599273585000E-004     0.1594717250000E-006 -0.1252992125000E-005
-0.1093520400000E-006 -0.3230441515000E-005     0.1594717250000E-006 -0.1252992125000E-005    -0.1712795999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2906941730000E-005     0.0000000000000E+000 -0.1599273585000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1712795999896E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1093520400000E-006  0.3230441515000E-005     0.1594717250000E-006  0.1252992125000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1712795999794E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999971411E+000 -0.1868217902756E-020     0.2858553295830E-004 -0.5105084235517E-009    -0.1897447076738E-006  0.8792242437495E-007     0.6351826760967E-004  0.2942904491047E-004    -0.1584414351756E-008 -0.4928751309632E-021
 0.2742084834885E-008  0.1334418612363E-020     0.1294837199867E-003 -0.8652935466585E-010    -0.3448838127887E-007  0.1598426450467E-007     0.8102831409449E-005  0.3753171646651E-005     0.9999999915771E+000  0.3285336550253E-013
-0.1526403986295E-005 -0.4509251753353E-004    -0.8677475362351E-002  0.1260840976146E+000     0.3129741086577E+000  0.6362350916060E+000     0.2750169505841E+000 -0.6369028905736E+000     0.1286216820835E-005 -0.1010598925364E-004
-0.8224661146311E-023  0.4057690641831E-004    -0.4963946972550E-007  0.9839142606910E+000    -0.1538293046457E-001  0.6451870253733E-002    -0.7480909425930E-001  0.1613630923129E+000     0.1611724547497E-016 -0.1289891724944E-003
-0.1526403986252E-005  0.4509251753224E-004    -0.8670429180084E-002 -0.1259564823006E+000     0.2814508519922E+000  0.6463429989196E+000    -0.3099107533430E+000  0.6253329166994E+000     0.1286216820839E-005  0.1010598925397E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999765410E+000  0.0000000000000E+000    -0.2166058481112E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2166058481111E-003  0.0000000000000E+000     0.9999999765410E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
